aiofiles==0.7.0; python_version >= "3.6" and python_version < "4.0"
genie.libs.parser==21.9; python_version >= "3.5"
genie.libs.robot==21.9; python_version >= "3.5"
genie.libs.sdk==21.9; python_version >= "3.5"
genie.telemetry==21.9; python_version >= "3.5"
genie.trafficgen==21.9; python_version >= "3.5"
genie==21.9; python_version >= "3.5"
idna==3.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0"
ixnetwork-restpy==1.1.1; python_version >= "3.5" and python_version < "4"
ixnetwork==9.0.1915.16; python_version >= "3.5"
jinja2-time==0.2.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.5.0"
jinja2==2.11.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.5.0"
jsonpickle==2.0.0; python_version >= "3.5"
junit-xml==1.9; python_version >= "3.5"
markupsafe==1.1.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
mccabe==0.6.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
multidict==5.2.0; python_version >= "3.6"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
netaddr==0.8.0; python_version >= "3.5"
packaging==21.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
paramiko==2.7.2
pathspec==0.9.0; python_full_version >= "3.6.2" and python_version >= "3.5"
platformdirs==2.4.0; python_version >= "3.6" and python_full_version >= "3.6.2"
poyo==0.5.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.5.0"
prettytable==2.2.1; python_version >= "3.6"
psutil==5.8.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pyats.aereport==21.9; python_version >= "3.5"
pyats.aetest==21.9; python_version >= "3.5"
pyats.async==21.9; python_version >= "3.5"
pyats.connections==21.9; python_version >= "3.5"
pyats.contrib==21.9; python_version >= "3.5"
pyats.datastructures==21.9; python_version >= "3.5"
pyats.easypy==21.9; python_version >= "3.5"
pyats.kleenex==21.9; python_version >= "3.5"
pyats.log==21.9; python_version >= "3.5"
pyats.reporter==21.9; python_version >= "3.5"
pyats.results==21.9; python_version >= "3.5"
pyats.robot==21.9; python_version >= "3.5"
pyats.tcl==21.9; python_version >= "3.5"
pyats.topology==21.9; python_version >= "3.5"
pyats.utils==21.9; python_version >= "3.5"
pyats==21.9; python_version >= "3.5"
pycodestyle==2.7.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyflakes==2.3.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pyftpdlib==1.5.6; python_version >= "3.5"
pynacl==1.4.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pyopenssl==21.0.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.6.0"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
python-engineio==3.14.2; python_version >= "3.5"
python-slugify==5.0.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
python-socketio==4.6.1; python_version >= "3.5"
pyyaml==5.4.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
regex==2021.9.30; python_full_version >= "3.6.2"
requests-toolbelt==0.9.1; python_version >= "3.5"
requests==2.26.0; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.5" and python_full_version >= "3.6.0" and python_version < "4"
resolvelib==0.5.5; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
robotframework==4.1.1; python_version >= "3.5"
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.10" and python_version >= "3.5"
ruamel.yaml==0.17.16; python_version >= "3.5"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
text-unidecode==1.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
tftpy==0.8.0; python_version >= "3.5"
tomli==1.2.1; python_version >= "3.6" and python_full_version >= "3.6.2"
tqdm==4.62.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.4.0"
typing-extensions==3.10.0.2
unicon.plugins==21.9; python_version >= "3.5"
unicon==21.9; python_version >= "3.5"
urllib3==1.26.7; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.5"
wcwidth==0.2.5; python_version >= "3.6"
websocket-client==1.2.1; python_version >= "3.6" and python_version < "4"
xlrd==1.2.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.4.0"
xlsxwriter==3.0.1; python_version >= "3.5"
xlwt==1.3.0; python_version >= "3.5"
xmltodict==0.12.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.4.0"
yamllint==1.26.3; python_version >= "3.5"
yarl==1.7.0; python_version >= "3.6"
